선행품목,후행품목,선행품목hs4,후행품목hs4,MI,최적지연기간
AANGBULD,BTMOEMEP,4810,3102,0.2890918539726641,1
AANGBULD,DEWLVASR,4810,3038,0.2670708014856218,4
AANGBULD,KJNSOAHR,4810,8479,0.32462389589083696,5
AANGBULD,NZKBIBNU,4810,5609,0.2890845537324229,2
AANGBULD,OJIFIHMZ,4810,3815,0.3254273885471817,12
AANGBULD,QVLMOEYE,4810,4202,0.34187677268078187,8
AANGBULD,RCBZUSIM,4810,2805,0.28756302782036336,7
AANGBULD,SAAYMURU,4810,3215,0.3268578477212827,8
AANGBULD,SNHYOVBM,4810,3824,0.26646901077610674,10
AHMDUILJ,LUENUFGA,2102,2833,0.2639672847753154,9
AHMDUILJ,MBSBZBXA,2102,2846,0.2733775248134287,9
AHMDUILJ,OGAFEHLU,2102,7202,0.2628409603886719,10
AHMDUILJ,OXKURKXR,2102,5402,0.28778854674437815,11
AHMDUILJ,QKXNTIIB,2102,8501,0.2569368219558794,2
AHMDUILJ,SAHWCZNH,2102,2825,0.2679366340235725,11
AHMDUILJ,TGOELCAG,2102,7207,0.32380350621259213,5
AHMDUILJ,UIFPPCLR,2102,8102,0.29672593332784425,8
AHMDUILJ,VMAQSTJE,2102,8527,0.3081786313627315,10
AHMDUILJ,WBLJNPZQ,2102,5309,0.26586764478441616,12
AHMDUILJ,XMKRPGLB,2102,2529,0.25341479001048883,10
ANWUJOKX,BJALXPFS,4403,2847,0.2550901121044924,9
ANWUJOKX,GMBFCMIU,4403,3003,0.2546298390862316,1
ANWUJOKX,RUVXNNVA,4403,2612,0.30215423055447044,1
ANWUJOKX,TANNMIMB,4403,4302,0.2958817562649694,8
ANWUJOKX,WBLJNPZQ,4403,5309,0.2856738623169979,2
ANWUJOKX,WPQXWHYO,4403,2811,0.26228155847647816,11
APQGTRMF,AHMDUILJ,8105,2102,0.326009905591073,11
APQGTRMF,AXULOHBQ,8105,5515,0.2767092464011369,9
APQGTRMF,DEWLVASR,8105,3038,0.376627102941161,9
APQGTRMF,KAGJCHMR,8105,8467,0.3390221078427702,10
APQGTRMF,MIRCVAMV,8105,4408,0.3238499519621256,12
APQGTRMF,NZKBIBNU,8105,5609,0.2685526100109663,8
APQGTRMF,OJIFIHMZ,8105,3815,0.4130639853249378,7
APQGTRMF,VUAFAIYJ,8105,6101,0.26000369117746214,12
APQGTRMF,WQMVCOEM,8105,2805,0.26294386036613115,8
ATLDMDBO,JPBRUTWP,2814,3904,0.27160207887373966,1
ATLDMDBO,KAGJCHMR,2814,8467,0.26653266907038775,11
ATLDMDBO,NZKBIBNU,2814,5609,0.2514883228641587,10
ATLDMDBO,OGAFEHLU,2814,7202,0.261736439408768,6
ATLDMDBO,RCBZUSIM,2814,2805,0.2601819071790943,5
ATLDMDBO,ROACSLMG,2814,8505,0.2762053801842099,2
ATLDMDBO,STZDBITS,2814,3815,0.266721842798884,1
ATLDMDBO,TGOELCAG,2814,7207,0.2786525159419613,2
ATLDMDBO,YSYHGLQK,2814,2807,0.3351398148577034,12
ATLDMDBO,ZCELVYQU,2814,8461,0.2987397643796772,1
AXULOHBQ,FCYBOAXC,5515,3824,0.2591569376952787,6
AXULOHBQ,FRHNWLNI,5515,2846,0.2974656793655135,1
AXULOHBQ,GYHKIVQT,5515,8505,0.3120434079281371,1
AXULOHBQ,JERHKLYW,5515,4601,0.2981255941613461,5
AXULOHBQ,MIRCVAMV,5515,4408,0.2776411372921439,9
AXULOHBQ,NAQIHUKZ,5515,3813,0.3604505850112858,4
AXULOHBQ,OXKURKXR,5515,5402,0.32979257388054073,6
AXULOHBQ,QKXNTIIB,5515,8501,0.33969412767711926,6
